x,y,z
-4.0000,-4.0000,65.5000
-3.8644,-4.0000,64.1625
-3.7288,-4.0000,62.8617
-3.5932,-4.0000,61.5977
-3.4576,-4.0000,60.3704
-3.3220,-4.0000,59.1800
-3.1864,-4.0000,58.0263
-3.0508,-4.0000,56.9094
-2.9153,-4.0000,55.8292
-2.7797,-4.0000,54.7858
-2.6441,-4.0000,53.7792
-2.5085,-4.0000,52.8094
-2.3729,-4.0000,51.8763
-2.2373,-4.0000,50.9800
-2.1017,-4.0000,50.1205
-1.9661,-4.0000,49.2978
-1.8305,-4.0000,48.5118
-1.6949,-4.0000,47.7626
-1.5593,-4.0000,47.0501
-1.4237,-4.0000,46.3745
-1.2881,-4.0000,45.7356
-1.1525,-4.0000,45.1334
-1.0169,-4.0000,44.5681
-0.8814,-4.0000,44.0395
-0.7458,-4.0000,43.5477
-0.6102,-4.0000,43.0926
-0.4746,-4.0000,42.6744
-0.3390,-4.0000,42.2929
-0.2034,-4.0000,41.9481
-0.0678,-4.0000,41.6402
0.0678,-4.0000,41.3690
0.2034,-4.0000,41.1346
0.3390,-4.0000,40.9369
0.4746,-4.0000,40.7761
0.6102,-4.0000,40.6520
0.7458,-4.0000,40.5646
0.8814,-4.0000,40.5141
1.0169,-4.0000,40.5003
1.1525,-4.0000,40.5233
1.2881,-4.0000,40.5830
1.4237,-4.0000,40.6795
1.5593,-4.0000,40.8128
1.6949,-4.0000,40.9829
1.8305,-4.0000,41.1897
1.9661,-4.0000,41.4334
2.1017,-4.0000,41.7137
2.2373,-4.0000,42.0309
2.3729,-4.0000,42.3848
2.5085,-4.0000,42.7755
2.6441,-4.0000,43.2030
2.7797,-4.0000,43.6672
2.9153,-4.0000,44.1682
3.0508,-4.0000,44.7060
3.1864,-4.0000,45.2805
3.3220,-4.0000,45.8918
3.4576,-4.0000,46.5399
3.5932,-4.0000,47.2248
3.7288,-4.0000,47.9464
3.8644,-4.0000,48.7048
4.0000,-4.0000,49.5000
-4.0000,-3.8644,63.0961
-3.8644,-3.8644,61.7585
-3.7288,-3.8644,60.4578
-3.5932,-3.8644,59.1938
-3.4576,-3.8644,57.9665
-3.3220,-3.8644,56.7761
-3.1864,-3.8644,55.6224
-3.0508,-3.8644,54.5055
-2.9153,-3.8644,53.4253
-2.7797,-3.8644,52.3819
-2.6441,-3.8644,51.3753
-2.5085,-3.8644,50.4055
-2.3729,-3.8644,49.4724
-2.2373,-3.8644,48.5761
-2.1017,-3.8644,47.7166
-1.9661,-3.8644,46.8939
-1.8305,-3.8644,46.1079
-1.6949,-3.8644,45.3587
-1.5593,-3.8644,44.6462
-1.4237,-3.8644,43.9706
-1.2881,-3.8644,43.3317
-1.1525,-3.8644,42.7295
-1.0169,-3.8644,42.1642
-0.8814,-3.8644,41.6356
-0.7458,-3.8644,41.1438
-0.6102,-3.8644,40.6887
-0.4746,-3.8644,40.2705
-0.3390,-3.8644,39.8890
-0.2034,-3.8644,39.5442
-0.0678,-3.8644,39.2363
0.0678,-3.8644,38.9651
0.2034,-3.8644,38.7307
0.3390,-3.8644,38.5330
0.4746,-3.8644,38.3722
0.6102,-3.8644,38.2481
0.7458,-3.8644,38.1607
0.8814,-3.8644,38.1102
1.0169,-3.8644,38.0964
1.1525,-3.8644,38.1194
1.2881,-3.8644,38.1791
